Participant,Trial,code_file,Programming_Language,Expertise,Comprehension_Result,Complexity,Vertical_Next_Text,Vertical_Later_Text,Horizontal_Later_Text,Regression_Rate,Line_Regression_Rate,Saccade_Length,Element_Coverage,Story_Order_Naive_Score,Story_Order_Dynamic_Score,Story_Order_Dynamic_Repetitions,Execution_Order_Naive_Score,Execution_Order_Dynamic_Score,Execution_Order_Dynamic_Repetitions
19,5,vehicle_java.jpg,Java,medium,1,B,0.8321167883211679,0.8978102189781022,0.635036496350365,0.145985401459854,0.0510948905109489,78.57758254450853,0.2232142857142857,-13,-1,2,-29,-12,2
72,2,vehicle_java2.jpg,Java,medium,0,B,0.7247706422018348,0.8073394495412844,0.5504587155963303,0.2477064220183486,0.0581039755351682,69.91943011354195,0.2946428571428571,-184,-135,4,-188,-165,2
164,2,vehicle_java2.jpg,Java,low,0,B,0.7319148936170212,0.8170212765957446,0.4978723404255319,0.3021276595744681,0.1234042553191489,76.1846659276582,0.3035714285714285,-98,-98,1,-121,-114,2
164,5,rectangle_java2.jpg,Java,low,1,A,0.7203791469194313,0.8009478672985783,0.4739336492890995,0.3080568720379147,0.1137440758293838,83.10417239404373,0.2430555555555555,-102,-92,3,-109,-98,2
86,5,vehicle_java2.jpg,Java,medium,0,B,0.8827586206896552,0.913793103448276,0.6551724137931034,0.1862068965517241,0.1034482758620689,58.72156149888337,0.2767857142857143,-66,-54,3,-83,-62,2
86,2,rectangle_java2.jpg,Java,medium,1,A,0.8612612612612612,0.9045045045045044,0.6576576576576577,0.227027027027027,0.1333333333333333,65.71618023970733,0.2847222222222222,-173,-85,4,-147,-126,3
190,2,vehicle_java2.jpg,Java,medium,0,B,0.8854166666666666,0.9375,0.7083333333333334,0.1145833333333333,0.0625,72.21151879582716,0.2321428571428571,19,19,1,-3,-3,1
81,5,rectangle_java.jpg,Java,medium,1,A,0.8174603174603174,0.8650793650793651,0.5952380952380952,0.238095238095238,0.1111111111111111,78.44117646105093,0.2083333333333333,-21,-21,1,-45,-45,1
81,2,vehicle_java.jpg,Java,medium,0,B,0.8770226537216829,0.919093851132686,0.6828478964401294,0.1844660194174757,0.1067961165048543,81.88309179989871,0.3214285714285714,-52,-33,3,-74,-45,3
197,2,vehicle_java.jpg,Java,medium,0,B,0.8181818181818182,0.8814229249011858,0.5968379446640316,0.2529644268774703,0.1383399209486166,91.0565220809796,0.2589285714285714,-63,-62,2,-85,-85,1
75,2,vehicle_java.jpg,Java,medium,0,B,0.7714285714285715,0.8607142857142858,0.6214285714285714,0.2142857142857142,0.0785714285714285,100.11432949283336,0.25,-113,-71,3,-117,-93,3
75,5,rectangle_java.jpg,Java,medium,1,A,0.7323232323232324,0.8333333333333334,0.4747474747474747,0.3181818181818182,0.1565656565656565,110.8455938263372,0.2708333333333333,-80,-43,3,-85,-68,3
163,2,vehicle_java.jpg,Java,low,0,B,0.8287292817679558,0.8784530386740331,0.569060773480663,0.2541436464088398,0.1381215469613259,89.69050568731417,0.2857142857142857,-34,-34,1,-55,-55,1
163,5,rectangle_java.jpg,Java,low,1,A,0.7924528301886793,0.8364779874213837,0.559748427672956,0.270440251572327,0.1132075471698113,94.92340100460304,0.2291666666666666,-38,-38,1,-62,-57,2
88,2,rectangle_java2.jpg,Java,high,1,A,0.7051282051282052,0.7948717948717948,0.4358974358974359,0.2948717948717949,0.1025641025641025,104.74139617041786,0.1944444444444444,-18,-18,1,-39,-39,1
88,5,vehicle_java2.jpg,Java,high,0,B,0.6991150442477876,0.7964601769911505,0.4336283185840708,0.2920353982300885,0.0973451327433628,94.64854734558068,0.2678571428571428,-54,-31,2,-49,-40,2
43,2,vehicle_java2.jpg,Java,low,0,B,0.7724137931034483,0.8517241379310345,0.6103448275862069,0.193103448275862,0.0482758620689655,64.12750708568632,0.3125,-118,-71,4,-137,-96,4
43,5,rectangle_java2.jpg,Java,low,1,A,0.7483870967741936,0.8129032258064516,0.4903225806451612,0.2774193548387096,0.0967741935483871,64.55653855123073,0.2222222222222222,-56,-56,1,-73,-73,1
155,2,vehicle_java2.jpg,Java,medium,1,B,0.7425742574257426,0.8217821782178217,0.5099009900990099,0.2623762376237624,0.0891089108910891,86.43296231507733,0.2946428571428571,-88,-67,3,-111,-91,2
155,5,rectangle_java2.jpg,Java,medium,1,A,0.7823529411764706,0.8352941176470589,0.5470588235294118,0.2764705882352941,0.1176470588235294,80.86058197435771,0.2569444444444444,-55,-39,2,-39,-39,1
44,2,vehicle_java2.jpg,Java,medium,0,B,0.7747440273037542,0.8498293515358362,0.5631399317406144,0.2218430034129692,0.0750853242320819,69.9377396046831,0.3125,-132,-65,4,-155,-108,4
44,5,rectangle_java2.jpg,Java,medium,0,A,0.8176100628930818,0.8490566037735849,0.6415094339622641,0.1886792452830188,0.0440251572327044,59.6682179615172,0.1944444444444444,-41,-39,2,-68,-68,1
27,5,rectangle_java.jpg,Java,low,1,A,0.8440366972477065,0.8899082568807339,0.6238532110091743,0.1926605504587156,0.091743119266055,78.43071316605213,0.1736111111111111,-24,-7,2,-39,-39,1
27,2,vehicle_java.jpg,Java,low,0,B,0.8732394366197183,0.9154929577464788,0.6901408450704225,0.1267605633802817,0.056338028169014,74.0872717529369,0.1428571428571428,1,1,1,-8,-8,1
18,2,vehicle_java.jpg,Java,medium,0,B,0.7483443708609272,0.8211920529801324,0.5264900662251656,0.2814569536423841,0.1059602649006622,91.0982969932524,0.2946428571428571,-142,-114,2,-162,-128,2
20,5,vehicle_java2.jpg,Java,medium,1,B,0.7983870967741935,0.8669354838709677,0.5604838709677419,0.2540322580645161,0.125,79.77295040089034,0.3303571428571428,-82,-82,1,-105,-88,2
20,2,rectangle_java2.jpg,Java,medium,1,A,0.835820895522388,0.8855721393034826,0.6019900497512438,0.2537313432835821,0.1442786069651741,59.916665608810426,0.25,-36,-35,2,-47,-47,1
109,5,rectangle_python.jpg,Python,medium,0,A,0.8285714285714286,0.8761904761904762,0.5904761904761905,0.2571428571428571,0.1428571428571428,82.73409041993256,0.2659574468085106,-4,3,2,-15,-15,1
109,2,vehicle_python.jpg,Python,medium,0,B,0.711340206185567,0.8350515463917526,0.5360824742268041,0.2164948453608247,0.0618556701030927,108.61442896537989,0.2428571428571428,-20,-7,2,-37,-22,3
16,2,rectangle_java2.jpg,Java,high,1,A,0.7534883720930232,0.8372093023255814,0.4976744186046511,0.3255813953488372,0.1674418604651162,75.41728973341,0.2638888888888889,-84,-63,3,-87,-79,2
16,5,vehicle_java2.jpg,Java,high,1,B,0.8219895287958116,0.8586387434554974,0.6047120418848168,0.2382198952879581,0.0994764397905759,61.26597911522819,0.2857142857142857,-152,-133,3,-169,-156,3
29,2,vehicle_java2.jpg,Java,low,0,B,0.644808743169399,0.7431693989071039,0.4207650273224044,0.3387978142076502,0.087431693989071,82.07162687233826,0.3035714285714285,-129,-97,2,-125,-98,2
29,5,rectangle_java2.jpg,Java,low,0,A,0.7100591715976331,0.7692307692307693,0.3964497041420118,0.3550295857988165,0.1301775147928994,71.6734751254513,0.2569444444444444,-100,-86,2,-93,-75,2
107,2,rectangle_java.jpg,Java,medium,0,A,0.8317307692307693,0.8846153846153846,0.5817307692307693,0.2211538461538461,0.110576923076923,85.14442035639318,0.25,-62,-9,2,-49,-49,1
138,2,rectangle_java2.jpg,Java,medium,1,A,0.8571428571428571,0.9006211180124224,0.6583850931677019,0.1925465838509316,0.0993788819875776,71.82283842522806,0.2361111111111111,-7,-6,2,-39,-39,1
89,5,rectangle_java2.jpg,Java,medium,0,A,0.8705357142857143,0.8928571428571429,0.6160714285714286,0.2410714285714285,0.1383928571428571,68.0485159366805,0.2708333333333333,-44,-32,2,-61,-61,1
89,2,vehicle_java2.jpg,Java,medium,0,B,0.868421052631579,0.916267942583732,0.7033492822966507,0.1818181818181818,0.1004784688995215,71.19610581151389,0.3571428571428571,-93,-35,3,-103,-59,4
154,5,rectangle_java2.jpg,Java,low,1,A,0.8323863636363636,0.8664772727272727,0.6335227272727273,0.2414772727272727,0.1107954545454545,57.869790688573936,0.2638888888888889,-126,-95,3,-128,-117,2
154,2,vehicle_java2.jpg,Java,low,0,B,0.7511627906976744,0.813953488372093,0.5302325581395348,0.2511627906976744,0.0674418604651162,73.39893146822381,0.3303571428571428,-266,-191,3,-277,-209,5
42,5,rectangle_java2.jpg,Java,high,1,A,0.7446808510638298,0.8297872340425532,0.5319148936170213,0.1914893617021276,0.0425531914893617,78.94149230504199,0.1597222222222222,12,12,1,-23,-23,1
42,2,vehicle_java2.jpg,Java,high,0,B,0.6964285714285714,0.8214285714285714,0.5267857142857143,0.1964285714285714,0.0267857142857142,107.03156735839045,0.2589285714285714,-43,-23,2,-44,-37,2
162,2,rectangle_java.jpg,Java,low,1,A,0.7424242424242424,0.8446969696969697,0.5416666666666666,0.2462121212121212,0.0946969696969697,95.90087587979949,0.2569444444444444,-126,-67,4,-114,-94,3
74,5,vehicle_java2.jpg,Java,high,1,B,0.8041237113402062,0.8969072164948454,0.6288659793814433,0.1752577319587628,0.0824742268041237,77.3966874180805,0.2232142857142857,-7,-7,1,-11,-11,1
74,2,rectangle_java2.jpg,Java,high,1,A,0.83,0.89,0.54,0.24,0.14,80.96951314974388,0.1944444444444444,1,1,1,-22,-22,1
196,2,vehicle_java2.jpg,Java,low,0,B,0.7091836734693877,0.8010204081632653,0.5153061224489796,0.2704081632653061,0.0765306122448979,75.01346520715568,0.3035714285714285,-87,-61,2,-111,-87,2
196,5,rectangle_java2.jpg,Java,low,0,A,0.7722772277227723,0.8151815181518152,0.4884488448844885,0.3102310231023102,0.1287128712871287,90.04308833894734,0.2847222222222222,-172,-128,5,-165,-111,3
80,2,vehicle_java.jpg,Java,high,0,B,0.5421686746987951,0.7108433734939759,0.3373493975903614,0.3373493975903614,0.0602409638554216,158.74558349632,0.1964285714285714,-60,-36,2,-61,-53,2
80,5,rectangle_java.jpg,Java,high,0,A,0.5698924731182796,0.6881720430107527,0.2365591397849462,0.4301075268817204,0.1290322580645161,146.3391229255112,0.1944444444444444,-64,-56,3,-75,-61,2
191,2,vehicle_java2.jpg,Java,medium,1,B,0.8137651821862348,0.8744939271255061,0.5668016194331984,0.242914979757085,0.1214574898785425,80.27763688477515,0.3303571428571428,-80,-80,1,-103,-96,2
87,2,rectangle_java2.jpg,Java,high,0,A,0.8185654008438819,0.8607594936708861,0.5611814345991561,0.2784810126582278,0.1434599156118143,76.33524542391366,0.2708333333333333,-74,-74,1,-99,-99,1
87,5,vehicle_java2.jpg,Java,high,1,B,0.9007936507936508,0.9325396825396826,0.6746031746031746,0.2261904761904762,0.1626984126984127,57.97721838305592,0.2946428571428571,-10,-10,1,-32,-32,1
73,2,vehicle_java2.jpg,Java,medium,0,B,0.7418397626112759,0.8308605341246291,0.5905044510385756,0.2492581602373887,0.0830860534124629,69.63760810900806,0.2410714285714285,-165,-132,3,-177,-146,4
73,5,rectangle_java2.jpg,Java,medium,1,A,0.7962962962962963,0.8444444444444444,0.5296296296296297,0.2962962962962963,0.1444444444444444,86.59207294817692,0.2638888888888889,-116,-92,3,-115,-114,2
37,5,vehicle_java2.jpg,Java,low,1,B,0.7945736434108527,0.8449612403100775,0.5503875968992248,0.2635658914728682,0.1124031007751938,62.441072376561415,0.2767857142857143,-106,-69,2,-117,-93,2
37,2,rectangle_java2.jpg,Java,low,0,A,0.7935779816513762,0.8440366972477065,0.555045871559633,0.2522935779816513,0.1009174311926605,55.953270450318215,0.2430555555555555,-78,-60,2,-80,-75,2
121,5,rectangle_java2.jpg,Java,medium,1,A,0.751412429378531,0.8022598870056498,0.5536723163841808,0.2598870056497175,0.0677966101694915,53.42321389070832,0.2569444444444444,-82,-70,2,-77,-77,1
30,2,vehicle_java2.jpg,Java,none,0,B,0.7777777777777778,0.837037037037037,0.562962962962963,0.2,0.0444444444444444,68.97691921854438,0.25,-35,-35,1,-58,-58,1
30,5,rectangle_java2.jpg,Java,none,0,A,0.821917808219178,0.8561643835616438,0.5616438356164384,0.2465753424657534,0.1095890410958904,77.64914009379702,0.2083333333333333,-48,-48,1,-72,-72,1
126,5,rectangle_java2.jpg,Java,high,1,A,0.8187919463087249,0.8489932885906041,0.5268456375838926,0.2651006711409396,0.1174496644295302,58.416370141037454,0.3055555555555556,-140,-77,2,-121,-121,1
126,2,vehicle_java2.jpg,Java,high,1,B,0.7523510971786834,0.8181818181818182,0.5297805642633229,0.2664576802507837,0.0877742946708464,87.84120659463673,0.3571428571428571,-178,-110,3,-181,-140,3
110,5,vehicle_java2.jpg,Java,medium,0,B,0.8861788617886179,0.926829268292683,0.6585365853658537,0.1626016260162601,0.0975609756097561,61.475221106947416,0.2946428571428571,10,10,1,-12,-12,1
110,2,rectangle_java2.jpg,Java,medium,0,A,0.8620689655172413,0.896551724137931,0.6689655172413793,0.1862068965517241,0.0896551724137931,60.0437013104093,0.2222222222222222,-11,-11,1,-27,-27,1
128,2,rectangle_java2.jpg,Java,medium,1,A,0.8148148148148148,0.8600823045267489,0.5802469135802469,0.2263374485596707,0.0905349794238683,70.86074165935617,0.2847222222222222,-88,-63,3,-81,-81,1
128,5,vehicle_java2.jpg,Java,medium,0,B,0.8275862068965517,0.8864097363083164,0.6125760649087221,0.2312373225152129,0.1196754563894523,65.21621836315917,0.3392857142857143,-190,-100,4,-196,-118,4
117,5,rectangle_java2.jpg,Java,medium,1,A,0.7575757575757576,0.8316498316498316,0.5016835016835017,0.3299663299663299,0.1649831649831649,70.63602073170618,0.2777777777777778,-139,-98,3,-138,-113,2
117,2,vehicle_java2.jpg,Java,medium,1,B,0.8271604938271605,0.8888888888888888,0.6255144032921811,0.2139917695473251,0.1069958847736625,83.37718041540697,0.2857142857142857,-69,-42,2,-85,-68,2
3,2,vehicle_java2.jpg,Java,none,0,B,0.8516483516483516,0.8901098901098901,0.6593406593406593,0.1758241758241758,0.0714285714285714,56.86895650443759,0.2767857142857143,-45,-45,1,-62,-62,1
3,5,rectangle_java2.jpg,Java,none,1,A,0.8507462686567164,0.8656716417910447,0.5746268656716418,0.2313432835820895,0.1044776119402985,57.85867484898239,0.2430555555555555,-27,-27,1,-56,-56,1
143,5,rectangle_java2.jpg,Java,high,1,A,0.6595744680851063,0.776595744680851,0.4148936170212766,0.3297872340425531,0.1170212765957446,92.23282787155776,0.2361111111111111,-40,-36,2,-56,-56,1
143,2,vehicle_java2.jpg,Java,high,0,B,0.75,0.8333333333333334,0.5757575757575758,0.2348484848484848,0.0757575757575757,98.51580781104803,0.2589285714285714,-18,-18,1,-41,-41,1
55,5,vehicle_java2.jpg,Java,medium,0,B,0.8235294117647058,0.8770053475935828,0.6283422459893048,0.232620320855615,0.1122994652406417,59.01236218998858,0.25,-134,-134,1,-143,-139,2
55,2,rectangle_java2.jpg,Java,medium,1,A,0.8663239074550129,0.9023136246786632,0.5938303341902313,0.2879177377892031,0.1928020565552699,59.874360572517,0.3055555555555556,-94,-84,3,-93,-80,2
4,2,rectangle_java2.jpg,Java,medium,1,A,0.7892156862745098,0.8333333333333334,0.5196078431372549,0.2990196078431372,0.1372549019607843,72.8666530041462,0.2638888888888889,-68,-62,2,-85,-82,2
4,5,vehicle_java2.jpg,Java,medium,0,B,0.8125,0.85,0.5625,0.2458333333333333,0.1,60.53316523089997,0.2589285714285714,-97,-95,2,-118,-118,1
99,5,vehicle_java2.jpg,Java,high,0,B,0.8378378378378378,0.8918918918918919,0.5945945945945946,0.2195945945945946,0.1148648648648648,56.27203305246552,0.2946428571428571,-104,-42,3,-122,-65,3
99,2,rectangle_java2.jpg,Java,high,1,A,0.791907514450867,0.8323699421965318,0.5549132947976878,0.2485549132947976,0.0867052023121387,70.52582165180327,0.2569444444444444,-71,-67,2,-75,-68,2
186,2,rectangle_java2.jpg,Java,medium,1,A,0.8296943231441049,0.8820960698689956,0.6069868995633187,0.2270742358078602,0.1135371179039301,61.32660075447997,0.2777777777777778,-74,-44,2,-80,-80,1
172,2,vehicle_java2.jpg,Java,low,1,B,0.8620689655172413,0.9195402298850576,0.6206896551724138,0.1954022988505747,0.1206896551724138,65.94754752189165,0.2946428571428571,-13,30,2,-30,-3,2
64,5,rectangle_java2.jpg,Java,medium,1,A,0.7588075880758808,0.8184281842818428,0.4986449864498645,0.2899728997289973,0.1111111111111111,76.20557684722961,0.2916666666666667,-216,-82,5,-197,-119,4
64,2,vehicle_java2.jpg,Java,medium,0,B,0.7550675675675675,0.8445945945945946,0.5675675675675675,0.2314189189189189,0.0777027027027027,84.97339517711669,0.3660714285714285,-334,-176,7,-345,-222,5
175,2,rectangle_python.jpg,Python,medium,1,A,0.7037037037037037,0.7870370370370371,0.5092592592592593,0.2685185185185185,0.0648148148148148,72.08630030419377,0.2765957446808511,-39,-39,1,-56,-56,1
63,5,rectangle_java.jpg,Java,medium,1,A,0.7935943060498221,0.8434163701067615,0.5480427046263345,0.2597864768683274,0.1067615658362989,86.78233437722011,0.2777777777777778,-122,-87,2,-121,-106,2
63,2,vehicle_java.jpg,Java,medium,0,B,0.8076923076923077,0.8615384615384616,0.5807692307692308,0.2461538461538461,0.1115384615384615,90.75601790840923,0.3035714285714285,-92,-85,2,-115,-100,2
181,2,rectangle_java2.jpg,Java,none,0,A,0.9148936170212766,0.925531914893617,0.723404255319149,0.1170212765957446,0.0531914893617021,64.5099478418349,0.2291666666666666,11,11,1,-28,-28,1
181,5,vehicle_java2.jpg,Java,none,0,B,0.8802816901408451,0.9154929577464788,0.6549295774647887,0.176056338028169,0.0985915492957746,48.62032913516186,0.25,-3,-3,1,-17,-17,1
97,2,vehicle_java2.jpg,Java,medium,0,B,0.8821428571428571,0.9214285714285714,0.6785714285714286,0.175,0.1,63.7300834518008,0.3035714285714285,-50,-30,2,-74,-46,2
97,5,rectangle_java2.jpg,Java,medium,1,A,0.8304347826086956,0.8565217391304348,0.5521739130434783,0.2391304347826087,0.1,82.97566885750655,0.2708333333333333,-88,-67,2,-95,-92,2
116,2,vehicle_java2.jpg,Java,low,0,B,0.9305555555555556,0.9537037037037036,0.7361111111111112,0.1527777777777778,0.1111111111111111,61.95667104202681,0.3214285714285714,10,10,1,-11,-11,1
38,2,rectangle_java2.jpg,Java,none,0,A,0.783410138248848,0.8387096774193549,0.5576036866359447,0.2442396313364055,0.0875576036866359,64.83870029011653,0.2152777777777778,-94,-66,4,-88,-67,2
118,5,vehicle_java.jpg,Java,high,1,B,0.7807017543859649,0.868421052631579,0.5087719298245614,0.2807017543859649,0.1578947368421052,116.18390727283035,0.2321428571428571,-15,-15,1,-31,-31,1
