Participant,Trial,code_file,Programming_Language,Expertise,Complexity,Story_Order_Naive_Score,Story_Order_Dynamic_Score,Story_Order_Dynamic_Repetitions,Execution_Order_Naive_Score,Execution_Order_Dynamic_Score,Execution_Order_Dynamic_Repetitions
147,5,vehicle_java2.jpg,Java,medium,B,-44,-44,1,-67,-55,2
147,2,rectangle_java2.jpg,Java,medium,A,-122,-110,2,-135,-116,2
51,5,rectangle_java2.jpg,Java,medium,A,-22,-22,1,-36,-36,1
51,2,vehicle_java2.jpg,Java,medium,B,-9,-9,1,-17,-17,1
178,5,vehicle_java2.jpg,Java,high,B,-55,-55,1,-78,-78,1
178,2,rectangle_java2.jpg,Java,high,A,-96,-72,2,-95,-75,2
140,2,vehicle_java2.jpg,Java,high,B,-85,-83,2,-108,-103,2
140,5,rectangle_java2.jpg,Java,high,A,-41,-41,1,-55,-55,1
56,5,rectangle_java2.jpg,Java,high,A,-15,-15,1,-38,-38,1
56,2,vehicle_java2.jpg,Java,high,B,-42,-42,1,-56,-56,1
69,2,rectangle_java2.jpg,Java,high,A,-104,-63,3,-87,-71,2
69,5,vehicle_java2.jpg,Java,high,B,-98,-55,4,-122,-82,3
176,5,vehicle_java2.jpg,Java,low,B,-119,-60,2,-129,-98,2
176,2,rectangle_java2.jpg,Java,low,A,-204,-113,4,-191,-151,3
60,5,rectangle_java2.jpg,Java,medium,A,-90,-48,2,-84,-83,2
60,2,vehicle_java2.jpg,Java,medium,B,-54,-48,2,-77,-51,2
182,2,vehicle_java2.jpg,Java,medium,B,-184,-164,2,-195,-166,4
182,5,rectangle_java2.jpg,Java,medium,A,-78,-57,2,-78,-65,2
94,5,vehicle_java2.jpg,Java,medium,B,-22,13,2,-35,-21,2
94,2,rectangle_java2.jpg,Java,medium,A,-15,-15,1,-43,-43,1
185,2,rectangle_java2.jpg,Java,medium,A,8,8,1,-14,-14,1
93,2,vehicle_java.jpg,Java,none,B,-23,-23,1,-24,-24,1
93,5,rectangle_java.jpg,Java,none,A,-13,-13,1,-26,-26,1
171,5,rectangle_java2.jpg,Java,medium,A,-21,-21,1,-38,-38,1
171,2,vehicle_java2.jpg,Java,medium,B,-70,-52,2,-88,-55,2
67,2,rectangle_java2.jpg,Java,high,A,-80,-66,3,-81,-65,2
58,2,vehicle_java2.jpg,Java,medium,B,-21,-21,1,-36,-36,1
33,5,rectangle_java2.jpg,Java,high,A,-86,-48,3,-68,-62,2
33,2,vehicle_java2.jpg,Java,high,B,-100,-91,3,-101,-88,3
125,2,rectangle_java.jpg,Java,medium,A,-58,-51,2,-70,-70,1
34,5,rectangle_java2.jpg,Java,medium,A,-37,-37,1,-63,-63,1
34,2,vehicle_java2.jpg,Java,medium,B,-84,-66,2,-89,-78,3
114,5,vehicle_java2.jpg,Java,medium,B,1,1,1,-8,-8,1
66,2,vehicle_java2.jpg,Java,medium,B,0,0,1,-9,-9,1
66,5,rectangle_java2.jpg,Java,medium,A,-31,-31,1,-49,-49,1
170,5,vehicle_java2.jpg,Java,medium,B,-90,-72,2,-113,-92,2
59,2,vehicle_java.jpg,Java,medium,B,-95,-81,2,-118,-87,3
183,2,vehicle_java2.jpg,Java,medium,B,-134,-95,2,-151,-105,3
61,2,vehicle_java2.jpg,Java,medium,B,-67,-55,2,-83,-75,2
61,5,rectangle_java2.jpg,Java,medium,A,-204,-129,4,-185,-149,4
1,2,vehicle_java.jpg,Java,high,B,-47,-27,2,-71,-53,2
57,2,rectangle_java2.jpg,Java,medium,A,-2,1,2,-13,-13,1
57,5,vehicle_java2.jpg,Java,medium,B,-62,-62,1,-83,-69,2
141,2,vehicle_java2.jpg,Java,low,B,-47,-1,2,-61,-41,2
68,5,vehicle_java2.jpg,Java,medium,B,-11,-11,1,-27,-27,1
68,2,rectangle_java2.jpg,Java,medium,A,-64,-64,1,-77,-76,2
50,2,vehicle_java2.jpg,Java,medium,B,-252,-186,4,-257,-202,4
6,2,rectangle_java.jpg,Java,medium,A,-6,-6,1,-34,-34,1
6,5,vehicle_java.jpg,Java,medium,B,-54,-47,2,-77,-77,1
179,5,rectangle_java2.jpg,Java,low,A,-158,-97,3,-151,-118,2
179,2,vehicle_java2.jpg,Java,low,B,-109,-82,2,-132,-99,2
112,2,rectangle_java2.jpg,Java,medium,A,-111,-59,3,-97,-74,2
115,5,vehicle_java2.jpg,Java,medium,B,-164,-110,3,-157,-131,4
115,2,rectangle_java2.jpg,Java,medium,A,-22,-22,1,-49,-49,1
123,2,rectangle_java.jpg,Java,high,A,-36,-13,2,-60,-60,1
35,2,rectangle_java2.jpg,Java,low,A,-19,-18,2,-36,-36,1
35,5,vehicle_java2.jpg,Java,low,B,-92,-78,2,-113,-93,2
124,5,rectangle_java2.jpg,Java,medium,A,-92,-69,2,-106,-96,2
124,2,vehicle_java2.jpg,Java,medium,B,-120,-102,2,-139,-115,3
32,2,rectangle_java2.jpg,Java,high,A,5,5,1,-31,-31,1
32,5,vehicle_java2.jpg,Java,high,B,-19,-19,1,-35,-35,1
206,5,rectangle_java2.jpg,Java,low,A,-230,-170,4,-223,-184,3
206,2,vehicle_java2.jpg,Java,low,B,-97,-77,2,-119,-104,2
201,5,vehicle_java2.jpg,Java,medium,B,10,10,1,-11,-11,1
201,2,rectangle_java2.jpg,Java,medium,A,-16,-16,1,-44,-44,1
208,5,rectangle_java2.jpg,Java,low,A,-90,-78,2,-90,-88,2
200,2,vehicle_java.jpg,Java,low,B,-41,-40,2,-57,-52,2
200,5,rectangle_java.jpg,Java,low,A,-108,-96,3,-125,-121,2
207,2,vehicle_java2.jpg,Java,medium,B,-104,-104,1,-121,-112,2
207,5,rectangle_java2.jpg,Java,medium,A,-112,-96,2,-111,-94,2
214,5,vehicle_java2.jpg,Java,medium,B,-238,-125,4,-243,-180,4
214,2,rectangle_java2.jpg,Java,medium,A,-154,-112,3,-148,-118,3
212,2,rectangle_java2.jpg,Java,medium,A,-88,-75,3,-93,-86,2
215,5,rectangle_java2.jpg,Java,medium,A,-50,-32,2,-55,-55,1
215,2,vehicle_java2.jpg,Java,medium,B,-110,-82,3,-121,-98,3
106,2,vehicle_java2.jpg,Java,medium,B,-94,-71,2,-104,-89,2
10,5,vehicle_java.jpg,Java,medium,B,-15,-15,1,-37,-37,1
139,5,vehicle_java2.jpg,Java,low,B,-2,-2,1,-10,-10,1
101,2,rectangle_java2.jpg,Java,medium,A,-57,-11,2,-59,-59,1
101,5,vehicle_java2.jpg,Java,medium,B,-338,-207,6,-343,-245,7
17,2,rectangle_java2.jpg,Java,medium,A,-78,-78,1,-89,-89,1
17,5,vehicle_java2.jpg,Java,medium,B,-117,-78,2,-133,-89,3
28,2,rectangle_java2.jpg,Java,medium,A,-62,-38,3,-65,-63,2
28,5,vehicle_java2.jpg,Java,medium,B,11,11,1,-6,-6,1
21,5,vehicle_java2.jpg,Java,low,B,-148,-89,2,-159,-126,2
21,2,rectangle_java2.jpg,Java,low,A,-96,-37,2,-77,-64,2
108,5,rectangle_java2.jpg,Java,high,A,-50,-40,2,-53,-53,1
108,2,vehicle_java2.jpg,Java,high,B,-20,-20,1,-38,-38,1
26,2,vehicle_java2.jpg,Java,high,B,-56,-47,2,-77,-56,2
19,5,vehicle_java.jpg,Java,medium,B,-13,-1,2,-29,-12,2
72,2,vehicle_java2.jpg,Java,medium,B,-184,-135,4,-188,-165,2
164,2,vehicle_java2.jpg,Java,low,B,-98,-98,1,-121,-114,2
164,5,rectangle_java2.jpg,Java,low,A,-102,-92,3,-109,-98,2
86,5,vehicle_java2.jpg,Java,medium,B,-66,-54,3,-83,-62,2
86,2,rectangle_java2.jpg,Java,medium,A,-173,-85,4,-147,-126,3
190,2,vehicle_java2.jpg,Java,medium,B,19,19,1,-3,-3,1
81,5,rectangle_java.jpg,Java,medium,A,-21,-21,1,-45,-45,1
81,2,vehicle_java.jpg,Java,medium,B,-52,-33,3,-74,-45,3
197,2,vehicle_java.jpg,Java,medium,B,-63,-62,2,-85,-85,1
75,2,vehicle_java.jpg,Java,medium,B,-113,-71,3,-117,-93,3
75,5,rectangle_java.jpg,Java,medium,A,-80,-43,3,-85,-68,3
163,2,vehicle_java.jpg,Java,low,B,-34,-34,1,-55,-55,1
163,5,rectangle_java.jpg,Java,low,A,-38,-38,1,-62,-57,2
88,2,rectangle_java2.jpg,Java,high,A,-18,-18,1,-39,-39,1
88,5,vehicle_java2.jpg,Java,high,B,-54,-31,2,-49,-40,2
43,2,vehicle_java2.jpg,Java,low,B,-118,-71,4,-137,-96,4
43,5,rectangle_java2.jpg,Java,low,A,-56,-56,1,-73,-73,1
155,2,vehicle_java2.jpg,Java,medium,B,-88,-67,3,-111,-91,2
155,5,rectangle_java2.jpg,Java,medium,A,-55,-39,2,-39,-39,1
44,2,vehicle_java2.jpg,Java,medium,B,-132,-65,4,-155,-108,4
44,5,rectangle_java2.jpg,Java,medium,A,-41,-39,2,-68,-68,1
27,5,rectangle_java.jpg,Java,low,A,-24,-7,2,-39,-39,1
27,2,vehicle_java.jpg,Java,low,B,1,1,1,-8,-8,1
18,2,vehicle_java.jpg,Java,medium,B,-142,-114,2,-162,-128,2
20,5,vehicle_java2.jpg,Java,medium,B,-82,-82,1,-105,-88,2
20,2,rectangle_java2.jpg,Java,medium,A,-36,-35,2,-47,-47,1
109,5,rectangle_python.jpg,Python,medium,A,-4,3,2,-15,-15,1
109,2,vehicle_python.jpg,Python,medium,B,-20,-7,2,-37,-22,3
16,2,rectangle_java2.jpg,Java,high,A,-84,-63,3,-87,-79,2
16,5,vehicle_java2.jpg,Java,high,B,-152,-133,3,-169,-156,3
29,2,vehicle_java2.jpg,Java,low,B,-129,-97,2,-125,-98,2
29,5,rectangle_java2.jpg,Java,low,A,-100,-86,2,-93,-75,2
107,2,rectangle_java.jpg,Java,medium,A,-62,-9,2,-49,-49,1
138,2,rectangle_java2.jpg,Java,medium,A,-7,-6,2,-39,-39,1
89,5,rectangle_java2.jpg,Java,medium,A,-44,-32,2,-61,-61,1
89,2,vehicle_java2.jpg,Java,medium,B,-93,-35,3,-103,-59,4
154,5,rectangle_java2.jpg,Java,low,A,-126,-95,3,-128,-117,2
154,2,vehicle_java2.jpg,Java,low,B,-266,-191,3,-277,-209,5
42,5,rectangle_java2.jpg,Java,high,A,12,12,1,-23,-23,1
42,2,vehicle_java2.jpg,Java,high,B,-43,-23,2,-44,-37,2
162,2,rectangle_java.jpg,Java,low,A,-126,-67,4,-114,-94,3
74,5,vehicle_java2.jpg,Java,high,B,-7,-7,1,-11,-11,1
74,2,rectangle_java2.jpg,Java,high,A,1,1,1,-22,-22,1
196,2,vehicle_java2.jpg,Java,low,B,-87,-61,2,-111,-87,2
196,5,rectangle_java2.jpg,Java,low,A,-172,-128,5,-165,-111,3
80,2,vehicle_java.jpg,Java,high,B,-60,-36,2,-61,-53,2
80,5,rectangle_java.jpg,Java,high,A,-64,-56,3,-75,-61,2
191,2,vehicle_java2.jpg,Java,medium,B,-80,-80,1,-103,-96,2
87,2,rectangle_java2.jpg,Java,high,A,-74,-74,1,-99,-99,1
87,5,vehicle_java2.jpg,Java,high,B,-10,-10,1,-32,-32,1
73,2,vehicle_java2.jpg,Java,medium,B,-165,-132,3,-177,-146,4
73,5,rectangle_java2.jpg,Java,medium,A,-116,-92,3,-115,-114,2
37,5,vehicle_java2.jpg,Java,low,B,-106,-69,2,-117,-93,2
37,2,rectangle_java2.jpg,Java,low,A,-78,-60,2,-80,-75,2
121,5,rectangle_java2.jpg,Java,medium,A,-82,-70,2,-77,-77,1
30,2,vehicle_java2.jpg,Java,none,B,-35,-35,1,-58,-58,1
30,5,rectangle_java2.jpg,Java,none,A,-48,-48,1,-72,-72,1
126,5,rectangle_java2.jpg,Java,high,A,-140,-77,2,-121,-121,1
126,2,vehicle_java2.jpg,Java,high,B,-178,-110,3,-181,-140,3
110,5,vehicle_java2.jpg,Java,medium,B,10,10,1,-12,-12,1
110,2,rectangle_java2.jpg,Java,medium,A,-11,-11,1,-27,-27,1
128,2,rectangle_java2.jpg,Java,medium,A,-88,-63,3,-81,-81,1
128,5,vehicle_java2.jpg,Java,medium,B,-190,-100,4,-196,-118,4
117,5,rectangle_java2.jpg,Java,medium,A,-139,-98,3,-138,-113,2
117,2,vehicle_java2.jpg,Java,medium,B,-69,-42,2,-85,-68,2
3,2,vehicle_java2.jpg,Java,none,B,-45,-45,1,-62,-62,1
3,5,rectangle_java2.jpg,Java,none,A,-27,-27,1,-56,-56,1
143,5,rectangle_java2.jpg,Java,high,A,-40,-36,2,-56,-56,1
143,2,vehicle_java2.jpg,Java,high,B,-18,-18,1,-41,-41,1
55,5,vehicle_java2.jpg,Java,medium,B,-134,-134,1,-143,-139,2
55,2,rectangle_java2.jpg,Java,medium,A,-94,-84,3,-93,-80,2
4,2,rectangle_java2.jpg,Java,medium,A,-68,-62,2,-85,-82,2
4,5,vehicle_java2.jpg,Java,medium,B,-97,-95,2,-118,-118,1
99,5,vehicle_java2.jpg,Java,high,B,-104,-42,3,-122,-65,3
99,2,rectangle_java2.jpg,Java,high,A,-71,-67,2,-75,-68,2
186,2,rectangle_java2.jpg,Java,medium,A,-74,-44,2,-80,-80,1
172,2,vehicle_java2.jpg,Java,low,B,-13,30,2,-30,-3,2
64,5,rectangle_java2.jpg,Java,medium,A,-216,-82,5,-197,-119,4
64,2,vehicle_java2.jpg,Java,medium,B,-334,-176,7,-345,-222,5
175,2,rectangle_python.jpg,Python,medium,A,-39,-39,1,-56,-56,1
63,5,rectangle_java.jpg,Java,medium,A,-122,-87,2,-121,-106,2
63,2,vehicle_java.jpg,Java,medium,B,-92,-85,2,-115,-100,2
181,2,rectangle_java2.jpg,Java,none,A,11,11,1,-28,-28,1
181,5,vehicle_java2.jpg,Java,none,B,-3,-3,1,-17,-17,1
97,2,vehicle_java2.jpg,Java,medium,B,-50,-30,2,-74,-46,2
97,5,rectangle_java2.jpg,Java,medium,A,-88,-67,2,-95,-92,2
116,2,vehicle_java2.jpg,Java,low,B,10,10,1,-11,-11,1
38,2,rectangle_java2.jpg,Java,none,A,-94,-66,4,-88,-67,2
118,5,vehicle_java.jpg,Java,high,B,-15,-15,1,-31,-31,1
31,2,rectangle_java2.jpg,Java,medium,A,-89,-65,2,-108,-108,1
31,5,vehicle_java2.jpg,Java,medium,B,-61,-61,1,-84,-84,1
120,2,rectangle_java.jpg,Java,medium,A,-62,-38,2,-62,-61,2
36,5,vehicle_java.jpg,Java,none,B,-15,-15,1,-32,-32,1
36,2,rectangle_java.jpg,Java,none,A,-1,-1,1,-32,-32,1
96,5,rectangle_java2.jpg,Java,low,A,-88,-70,4,-92,-67,2
96,2,vehicle_java2.jpg,Java,low,B,-32,-32,1,-55,-53,2
180,2,vehicle_java2.jpg,Java,low,B,-53,-35,2,-69,-49,2
180,5,rectangle_java2.jpg,Java,low,A,-24,-4,2,-28,-28,1
62,5,vehicle_java.jpg,Java,medium,B,0,-9,2,-25,-25,1
62,2,rectangle_java.jpg,Java,medium,A,-5,-1,2,-24,-24,1
65,5,vehicle_java.jpg,Java,low,B,-30,-30,1,-44,-44,1
65,2,rectangle_java.jpg,Java,low,A,-7,-7,1,-19,-19,1
91,5,rectangle_java2.jpg,Java,medium,A,8,8,1,-29,-29,1
91,2,vehicle_java2.jpg,Java,medium,B,-55,-55,1,-78,-66,2
53,2,rectangle_java.jpg,Java,medium,A,-92,-58,3,-80,-70,2
53,5,vehicle_java.jpg,Java,medium,B,-41,-41,1,-57,-57,1
145,2,rectangle_java2.jpg,Java,medium,A,-78,-78,1,-101,-101,1
145,5,vehicle_java2.jpg,Java,medium,B,-86,-55,2,-101,-82,2
5,5,vehicle_java2.jpg,Java,low,B,-31,-31,1,-55,-40,2
5,2,rectangle_java2.jpg,Java,low,A,-62,-55,3,-61,-51,2
54,5,rectangle_java.jpg,Java,medium,A,-166,-115,4,-166,-141,3
54,2,vehicle_java.jpg,Java,medium,B,-17,-17,1,-40,-40,1
142,2,vehicle_java2.jpg,Java,medium,B,-52,-52,1,-75,-74,2
142,5,rectangle_java2.jpg,Java,medium,A,-131,-78,4,-107,-91,3
189,5,rectangle_java2.jpg,Java,medium,A,-9,-9,1,-34,-34,1
189,2,vehicle_java2.jpg,Java,medium,B,4,4,1,-12,-12,1
202,2,vehicle_java.jpg,Java,medium,B,-344,-267,5,-349,-298,5
202,5,rectangle_java.jpg,Java,medium,A,-62,-51,2,-77,-77,1
204,5,rectangle_java.jpg,Java,low,A,8,8,1,-29,-29,1
204,2,vehicle_java.jpg,Java,low,B,-14,-14,1,-24,-24,1
203,2,rectangle_java.jpg,Java,medium,A,-45,-43,2,-47,-47,1
203,5,vehicle_java.jpg,Java,medium,B,-17,-17,1,-29,-29,1
210,2,vehicle_java2.jpg,Java,high,B,-27,-27,1,-49,-49,1
210,5,rectangle_java2.jpg,Java,high,A,-14,-14,1,-38,-38,1
216,2,vehicle_java2.jpg,Java,none,B,-37,-37,1,-47,-47,1
211,5,vehicle_java2.jpg,Java,medium,B,-33,-33,1,-52,-52,1
211,2,rectangle_java2.jpg,Java,medium,A,-24,-24,1,-31,-31,1
49,2,rectangle_python.jpg,Python,medium,A,-14,12,3,-19,-5,2
82,5,rectangle_java2.jpg,Java,high,A,-42,-27,2,-35,-35,1
82,2,vehicle_java2.jpg,Java,high,B,-70,-62,3,-87,-72,2
194,2,rectangle_java.jpg,Java,medium,A,-224,-109,5,-202,-143,4
158,2,rectangle_java2.jpg,Java,high,A,-62,-54,2,-64,-53,2
158,5,vehicle_java2.jpg,Java,high,B,-62,-47,2,-79,-63,2
71,2,rectangle_java.jpg,Java,low,A,-34,-34,1,-32,-32,1
78,5,rectangle_java2.jpg,Java,low,A,-36,-24,2,-42,-42,1
78,2,vehicle_java2.jpg,Java,low,B,15,15,1,-2,-2,1
47,5,rectangle_python.jpg,Python,medium,A,-14,-9,2,-24,-22,2
151,5,vehicle_java2.jpg,Java,high,B,-298,-233,4,-321,-250,4
151,2,rectangle_java2.jpg,Java,high,A,-246,-213,3,-239,-210,3
169,2,vehicle_java.jpg,Java,medium,B,-64,-23,2,-87,-59,2
169,5,rectangle_java.jpg,Java,medium,A,-170,-82,5,-152,-110,3
40,2,rectangle_java.jpg,Java,medium,A,-44,-44,1,-63,-55,2
40,5,vehicle_java.jpg,Java,medium,B,-57,-43,2,-81,-62,2
14,2,rectangle_java2.jpg,Java,medium,A,-31,-31,1,-56,-56,1
105,2,rectangle_java2.jpg,Java,high,A,-32,-31,2,-62,-62,1
105,5,vehicle_java2.jpg,Java,high,B,-24,-24,1,-46,-46,1
13,2,rectangle_java2.jpg,Java,medium,A,-108,-67,3,-115,-107,2
13,5,vehicle_java2.jpg,Java,medium,B,-308,-241,5,-319,-257,5
133,5,vehicle_java2.jpg,Java,medium,B,-83,-63,3,-106,-68,3
25,2,rectangle_java2.jpg,Java,medium,A,-142,-94,4,-148,-132,2
25,5,vehicle_java2.jpg,Java,medium,B,-100,-86,2,-123,-98,2
168,2,rectangle_java2.jpg,Java,medium,A,-228,-156,3,-209,-159,4
168,5,vehicle_java2.jpg,Java,medium,B,-93,-55,3,-103,-78,2
41,5,vehicle_java2.jpg,Java,high,B,-98,-89,2,-121,-113,2
41,2,rectangle_java2.jpg,Java,high,A,-106,-100,3,-110,-99,2
79,2,vehicle_java2.jpg,Java,medium,B,-110,-51,3,-122,-84,3
79,5,rectangle_java2.jpg,Java,medium,A,-66,-9,3,-41,-41,1
192,2,rectangle_java.jpg,Java,medium,A,-100,-59,3,-100,-89,2
192,5,vehicle_java.jpg,Java,medium,B,-7,-7,1,-27,-27,1
84,2,vehicle_java2.jpg,Java,medium,B,-92,-85,2,-115,-104,2
84,5,rectangle_java2.jpg,Java,medium,A,-137,-90,4,-128,-84,3
166,5,vehicle_java.jpg,Java,medium,B,-158,-114,4,-179,-140,4
70,5,vehicle_java2.jpg,Java,low,B,-34,-34,1,-48,-48,1
48,2,vehicle_java2.jpg,Java,high,B,-35,-34,2,-58,-58,1
48,5,rectangle_java2.jpg,Java,high,A,-3,-3,1,-33,-33,1
161,2,vehicle_python.jpg,Python,medium,B,-74,-15,3,-91,-35,3
77,5,rectangle_java2.jpg,Java,medium,A,-172,-115,3,-153,-130,2
77,2,vehicle_java2.jpg,Java,medium,B,-72,-56,2,-95,-83,3
83,5,rectangle_java2.jpg,Java,medium,A,-178,-112,4,-159,-126,3
83,2,vehicle_java2.jpg,Java,medium,B,-109,-96,3,-114,-107,3
135,2,rectangle_java2.jpg,Java,medium,A,-108,-96,2,-116,-110,2
135,5,vehicle_java2.jpg,Java,medium,B,-190,-151,3,-207,-181,3
24,5,rectangle_java2.jpg,Java,medium,A,-17,-17,1,-30,-30,1
24,2,vehicle_java2.jpg,Java,medium,B,-34,-34,1,-40,-40,1
132,2,rectangle_java2.jpg,Java,low,A,-230,-138,6,-217,-169,3
132,5,vehicle_java2.jpg,Java,low,B,-141,-116,4,-147,-127,3
12,5,rectangle_java2.jpg,Java,low,A,-26,-1,2,-35,-35,1
12,2,vehicle_java2.jpg,Java,low,B,-152,-82,2,-169,-121,2
104,2,rectangle_java.jpg,Java,medium,A,-134,-118,2,-141,-117,2
104,5,vehicle_java.jpg,Java,medium,B,-104,-78,2,-118,-89,2
15,2,rectangle_java.jpg,Java,medium,A,-24,-8,2,-49,-49,1
