Participant,Trial,code_file,Programming_Language,Expertise,Complexity,Stage,Vertical_Next_Text,Vertical_Later_Text,Horizontal_Later_Text,Regression_Rate,Line_Regression_Rate,Saccade_Length,Element_Coverage
196,5,rectangle_java2.jpg,Java,low,A,stage1,0.8013245033112583,0.8344370860927153,0.4966887417218543,0.2913907284768212,0.13245033112582782,92.70685588516984,0.25
80,5,rectangle_java.jpg,Java,high,A,stage2,0.6595744680851063,0.7446808510638298,0.2765957446808511,0.40425531914893614,0.1702127659574468,166.51608849898022,0.1388888888888889
80,5,rectangle_java.jpg,Java,high,A,stage1,0.45652173913043476,0.6086956521739131,0.1956521739130435,0.45652173913043476,0.08695652173913043,128.0099773481126,0.125
80,2,vehicle_java.jpg,Java,high,B,stage2,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.023809523809523808,179.863794846703,0.125
80,2,vehicle_java.jpg,Java,high,B,stage1,0.5853658536585366,0.7560975609756098,0.34146341463414637,0.3170731707317073,0.0975609756097561,140.23681358853509,0.16964285714285715
191,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7661290322580645,0.8467741935483871,0.5483870967741935,0.2661290322580645,0.12096774193548387,87.90149195410356,0.21428571428571427
191,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8536585365853658,0.8943089430894309,0.5853658536585366,0.21951219512195122,0.12195121951219512,73.14082921457039,0.24107142857142858
87,2,rectangle_java2.jpg,Java,high,A,stage1,0.7627118644067796,0.8220338983050848,0.4661016949152542,0.3220338983050847,0.15254237288135594,83.86313505838535,0.2013888888888889
87,2,rectangle_java2.jpg,Java,high,A,stage2,0.865546218487395,0.8907563025210085,0.6470588235294118,0.23529411764705882,0.13445378151260504,69.24279105703809,0.1736111111111111
87,5,vehicle_java2.jpg,Java,high,B,stage1,0.8650793650793651,0.8888888888888888,0.6349206349206349,0.25396825396825395,0.15079365079365079,57.12520954675548,0.14285714285714285
87,5,vehicle_java2.jpg,Java,high,B,stage2,0.9285714285714286,0.9682539682539683,0.7063492063492064,0.1984126984126984,0.1746031746031746,59.2930449664209,0.21428571428571427
73,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7555555555555555,0.8148148148148148,0.5037037037037037,0.3037037037037037,0.1259259259259259,98.8933969670561,0.2222222222222222
73,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8296296296296296,0.8666666666666667,0.5481481481481482,0.28888888888888886,0.16296296296296298,74.80528750761948,0.1736111111111111
73,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7159763313609467,0.8165680473372781,0.5621301775147929,0.26627218934911245,0.08875739644970414,70.93799222516346,0.16964285714285715
73,2,vehicle_java2.jpg,Java,medium,B,stage1,0.7678571428571429,0.8392857142857143,0.6190476190476191,0.23214285714285715,0.07738095238095238,67.13449462855559,0.20535714285714285
37,5,vehicle_java2.jpg,Java,low,B,stage2,0.7286821705426356,0.8062015503875969,0.4806201550387597,0.31007751937984496,0.12403100775193798,67.9519280818483,0.24107142857142858
37,5,vehicle_java2.jpg,Java,low,B,stage1,0.8604651162790697,0.8837209302325582,0.6201550387596899,0.20930232558139536,0.10077519379844961,56.678567749229465,0.17857142857142858
37,2,rectangle_java2.jpg,Java,low,A,stage2,0.7614678899082569,0.8348623853211009,0.5504587155963303,0.26605504587155965,0.11009174311926606,66.5047518426351,0.20833333333333334
37,2,rectangle_java2.jpg,Java,low,A,stage1,0.8165137614678899,0.8440366972477065,0.5596330275229358,0.22935779816513763,0.08256880733944955,45.77283935553004,0.16666666666666666
121,5,rectangle_java2.jpg,Java,medium,A,stage1,0.7272727272727273,0.7840909090909091,0.4659090909090909,0.29545454545454547,0.09090909090909091,49.82944544132659,0.20833333333333334
121,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7640449438202247,0.8089887640449438,0.6292134831460674,0.2247191011235955,0.0449438202247191,55.675319435585195,0.1527777777777778
30,2,vehicle_java2.jpg,Java,none,B,stage1,0.7761194029850746,0.8059701492537313,0.5223880597014925,0.208955223880597,0.029850746268656716,55.28046557931214,0.14285714285714285
30,2,vehicle_java2.jpg,Java,none,B,stage2,0.7647058823529411,0.8529411764705882,0.5882352941176471,0.19117647058823528,0.058823529411764705,83.28399012722547,0.15178571428571427
30,5,rectangle_java2.jpg,Java,none,A,stage1,0.863013698630137,0.8767123287671232,0.6164383561643836,0.2191780821917808,0.1095890410958904,72.73676389222054,0.125
30,5,rectangle_java2.jpg,Java,none,A,stage2,0.7671232876712328,0.821917808219178,0.4931506849315068,0.273972602739726,0.1095890410958904,83.51353317612272,0.1388888888888889
126,2,vehicle_java2.jpg,Java,high,B,stage1,0.8301886792452831,0.8742138364779874,0.6226415094339622,0.22641509433962265,0.1069182389937107,63.25934923087494,0.2857142857142857
126,2,vehicle_java2.jpg,Java,high,B,stage2,0.675,0.75625,0.4375,0.30625,0.06875,109.53643158621044,0.30357142857142855
126,5,rectangle_java2.jpg,Java,high,A,stage1,0.8389261744966443,0.87248322147651,0.5973154362416108,0.22818791946308725,0.10738255033557047,55.31972385179789,0.25
126,5,rectangle_java2.jpg,Java,high,A,stage2,0.7986577181208053,0.825503355704698,0.4563758389261745,0.2953020134228188,0.12751677852348994,61.507586148192715,0.2569444444444444
110,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8611111111111112,0.8888888888888888,0.6527777777777778,0.19444444444444445,0.09722222222222222,50.135741280183545,0.13194444444444445
110,2,rectangle_java2.jpg,Java,medium,A,stage2,0.863013698630137,0.8904109589041096,0.684931506849315,0.1780821917808219,0.0821917808219178,68.86060234422911,0.1597222222222222
110,5,vehicle_java2.jpg,Java,medium,B,stage2,0.8709677419354839,0.9193548387096774,0.6451612903225806,0.1774193548387097,0.11290322580645161,73.20432868742435,0.1875
110,5,vehicle_java2.jpg,Java,medium,B,stage1,0.9016393442622951,0.9180327868852459,0.6721311475409836,0.14754098360655737,0.08196721311475409,48.42346532650037,0.15178571428571427
128,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7651821862348178,0.8582995951417004,0.5425101214574899,0.2550607287449393,0.11740890688259109,78.7393070819783,0.26785714285714285
128,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8861788617886179,0.9105691056910569,0.6788617886178862,0.2073170731707317,0.12195121951219512,51.88621625386574,0.24107142857142858
128,2,rectangle_java2.jpg,Java,medium,A,stage1,0.9008264462809917,0.9173553719008265,0.6694214876033058,0.18181818181818182,0.10743801652892562,54.12261286646304,0.1736111111111111
128,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7213114754098361,0.7950819672131147,0.48360655737704916,0.27049180327868855,0.07377049180327869,87.58409023841229,0.24305555555555555
117,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7114093959731543,0.8053691275167785,0.46308724832214765,0.3691275167785235,0.18120805369127516,77.9494853916222,0.22916666666666666
117,2,vehicle_java2.jpg,Java,medium,B,stage1,0.859504132231405,0.9008264462809917,0.6446280991735537,0.21487603305785125,0.12396694214876033,59.87650495109018,0.19642857142857142
117,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8040540540540541,0.8581081081081081,0.5405405405405406,0.28378378378378377,0.14864864864864866,63.30443334594315,0.2152777777777778
117,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7868852459016393,0.8688524590163934,0.5983606557377049,0.21311475409836064,0.09016393442622951,107.32756811162949,0.23214285714285715
3,5,rectangle_java2.jpg,Java,none,A,stage2,0.8656716417910447,0.8656716417910447,0.5970149253731343,0.19402985074626866,0.07462686567164178,55.29876933322371,0.14583333333333334
3,5,rectangle_java2.jpg,Java,none,A,stage1,0.8208955223880597,0.8507462686567164,0.5522388059701493,0.26865671641791045,0.13432835820895522,59.86159666254957,0.11805555555555555
3,2,vehicle_java2.jpg,Java,none,B,stage1,0.8571428571428571,0.8791208791208791,0.6923076923076923,0.15384615384615385,0.04395604395604396,42.862492151454795,0.11607142857142858
3,2,vehicle_java2.jpg,Java,none,B,stage2,0.8351648351648352,0.8901098901098901,0.6153846153846154,0.1978021978021978,0.0989010989010989,70.78936504928181,0.24107142857142858
143,2,vehicle_java2.jpg,Java,high,B,stage2,0.7575757575757576,0.8181818181818182,0.6060606060606061,0.21212121212121213,0.045454545454545456,109.8643102338179,0.16071428571428573
143,2,vehicle_java2.jpg,Java,high,B,stage1,0.7272727272727273,0.8333333333333334,0.5303030303030303,0.25757575757575757,0.10606060606060606,88.44060536016923,0.17857142857142858
143,5,rectangle_java2.jpg,Java,high,A,stage2,0.5957446808510638,0.723404255319149,0.3617021276595745,0.3404255319148936,0.0851063829787234,92.78006377552929,0.18055555555555555
143,5,rectangle_java2.jpg,Java,high,A,stage1,0.723404255319149,0.8297872340425532,0.46808510638297873,0.2978723404255319,0.14893617021276595,92.74151731271729,0.13194444444444445
55,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8074866310160428,0.8663101604278075,0.6096256684491979,0.23529411764705882,0.10695187165775401,63.89459957256072,0.24107142857142858
55,5,vehicle_java2.jpg,Java,medium,B,stage2,0.8342245989304813,0.8823529411764706,0.6417112299465241,0.22994652406417113,0.11764705882352941,54.44739557187866,0.11607142857142858
55,2,rectangle_java2.jpg,Java,medium,A,stage1,0.9226804123711341,0.9381443298969072,0.5979381443298969,0.29381443298969073,0.23711340206185566,51.81160489821215,0.14583333333333334
55,2,rectangle_java2.jpg,Java,medium,A,stage2,0.8102564102564103,0.8666666666666667,0.5897435897435898,0.27692307692307694,0.14871794871794872,67.87021885637577,0.25
4,2,rectangle_java2.jpg,Java,medium,A,stage1,0.7843137254901961,0.8333333333333334,0.5,0.30392156862745096,0.14705882352941177,63.59035554093781,0.1388888888888889
4,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7843137254901961,0.8235294117647058,0.5294117647058824,0.29411764705882354,0.12745098039215685,82.15858681981626,0.22916666666666666
4,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7833333333333333,0.8416666666666667,0.575,0.225,0.075,74.23597533820752,0.16071428571428573
4,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8333333333333334,0.85,0.55,0.26666666666666666,0.125,47.166570423329475,0.1875
99,2,rectangle_java2.jpg,Java,high,A,stage1,0.8604651162790697,0.8837209302325582,0.5930232558139535,0.22093023255813954,0.11627906976744186,64.16587510361735,0.1597222222222222
99,2,rectangle_java2.jpg,Java,high,A,stage2,0.7126436781609196,0.7701149425287356,0.5057471264367817,0.27586206896551724,0.05747126436781609,76.86046790331324,0.1875
99,5,vehicle_java2.jpg,Java,high,B,stage1,0.8445945945945946,0.8918918918918919,0.6013513513513513,0.20270270270270271,0.10135135135135136,50.22663003502228,0.23214285714285715
99,5,vehicle_java2.jpg,Java,high,B,stage2,0.8243243243243243,0.8851351351351351,0.5878378378378378,0.23648648648648649,0.12837837837837837,62.50001864808333,0.1875
186,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7652173913043478,0.8521739130434782,0.5565217391304348,0.25217391304347825,0.11304347826086956,77.35580877255683,0.1875
186,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8859649122807017,0.9035087719298246,0.6578947368421053,0.19298245614035087,0.10526315789473684,44.896019778968245,0.1875
172,2,vehicle_java2.jpg,Java,low,B,stage2,0.7816091954022989,0.8620689655172413,0.5287356321839081,0.27586206896551724,0.14942528735632185,67.3383185756787,0.22321428571428573
172,2,vehicle_java2.jpg,Java,low,B,stage1,0.9310344827586207,0.9655172413793104,0.7011494252873564,0.11494252873563218,0.09195402298850575,64.75171186672465,0.24107142857142858
64,5,rectangle_java2.jpg,Java,medium,A,stage1,0.7010869565217391,0.7771739130434783,0.4673913043478261,0.32608695652173914,0.10869565217391304,76.15993555627487,0.2569444444444444
64,5,rectangle_java2.jpg,Java,medium,A,stage2,0.8108108108108109,0.8540540540540541,0.5243243243243243,0.25405405405405407,0.11351351351351352,76.64006642835682,0.25
64,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7567567567567568,0.8412162162162162,0.5337837837837838,0.23310810810810811,0.0777027027027027,85.13339686465761,0.35714285714285715
64,2,vehicle_java2.jpg,Java,medium,B,stage1,0.75,0.8445945945945946,0.597972972972973,0.22972972972972974,0.0777027027027027,84.98082021405583,0.2857142857142857
175,2,rectangle_python.jpg,Python,medium,A,stage2,0.6666666666666666,0.7592592592592593,0.5,0.24074074074074073,0.018518518518518517,79.16396011222358,0.13829787234042554
175,2,rectangle_python.jpg,Python,medium,A,stage1,0.7222222222222222,0.7962962962962963,0.5,0.2962962962962963,0.1111111111111111,66.11828897054173,0.18085106382978725
63,5,rectangle_java.jpg,Java,medium,A,stage1,0.7714285714285715,0.8285714285714286,0.5142857142857142,0.2571428571428571,0.09285714285714286,80.25379294030814,0.22916666666666666
63,5,rectangle_java.jpg,Java,medium,A,stage2,0.8085106382978723,0.851063829787234,0.574468085106383,0.2624113475177305,0.12056737588652482,93.82462993540733,0.20833333333333334
63,2,vehicle_java.jpg,Java,medium,B,stage2,0.7846153846153846,0.8538461538461538,0.5692307692307692,0.26153846153846155,0.12307692307692308,108.95459853635444,0.22321428571428573
63,2,vehicle_java.jpg,Java,medium,B,stage1,0.8307692307692308,0.8615384615384616,0.5923076923076923,0.23076923076923078,0.1,72.15687992585552,0.1875
181,5,vehicle_java2.jpg,Java,none,B,stage1,0.8450704225352113,0.8732394366197183,0.5774647887323944,0.18309859154929578,0.07042253521126761,49.48115306826972,0.14285714285714285
181,5,vehicle_java2.jpg,Java,none,B,stage2,0.9014084507042254,0.9436619718309859,0.7183098591549296,0.16901408450704225,0.1267605633802817,48.443533594877465,0.14285714285714285
181,2,rectangle_java2.jpg,Java,none,A,stage2,0.9148936170212766,0.9148936170212766,0.7872340425531915,0.0851063829787234,0.02127659574468085,77.43254343154274,0.11805555555555555
181,2,rectangle_java2.jpg,Java,none,A,stage1,0.8936170212765957,0.9148936170212766,0.6382978723404256,0.14893617021276595,0.0851063829787234,52.75755898974721,0.1388888888888889
97,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8642857142857143,0.9214285714285714,0.65,0.2,0.12857142857142856,74.63724851952423,0.24107142857142858
97,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8928571428571429,0.9142857142857143,0.7,0.15,0.07142857142857142,52.63365690346481,0.21428571428571427
97,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8434782608695652,0.8608695652173913,0.5565217391304348,0.24347826086956523,0.11304347826086956,72.94522104601091,0.16666666666666666
97,5,rectangle_java2.jpg,Java,medium,A,stage2,0.808695652173913,0.8434782608695652,0.5391304347826087,0.23478260869565218,0.08695652173913043,93.65769396300401,0.20833333333333334
116,2,vehicle_java2.jpg,Java,low,B,stage2,0.9351851851851852,0.9629629629629629,0.7685185185185185,0.12962962962962962,0.10185185185185185,75.03856440411163,0.19642857142857142
116,2,vehicle_java2.jpg,Java,low,B,stage1,0.9166666666666666,0.9351851851851852,0.6944444444444444,0.17592592592592593,0.12037037037037036,49.372478597098365,0.20535714285714285
38,2,rectangle_java2.jpg,Java,none,A,stage2,0.7889908256880734,0.8532110091743119,0.5963302752293578,0.2018348623853211,0.06422018348623854,63.0903674610645,0.19444444444444445
38,2,rectangle_java2.jpg,Java,none,A,stage1,0.7685185185185185,0.8148148148148148,0.5092592592592593,0.28703703703703703,0.1111111111111111,66.50362106361443,0.1597222222222222
118,5,vehicle_java.jpg,Java,high,B,stage1,0.8771929824561403,0.9122807017543859,0.543859649122807,0.2807017543859649,0.21052631578947367,83.31870450947932,0.15178571428571427
118,5,vehicle_java.jpg,Java,high,B,stage2,0.6666666666666666,0.8070175438596491,0.45614035087719296,0.2807017543859649,0.10526315789473684,150.78516075302338,0.16071428571428573
31,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8776978417266187,0.9064748201438849,0.6330935251798561,0.2014388489208633,0.11510791366906475,47.49163858457097,0.20833333333333334
31,2,rectangle_java2.jpg,Java,medium,A,stage2,0.75,0.8357142857142857,0.5571428571428572,0.29285714285714287,0.1357142857142857,87.03256872848668,0.19444444444444445
31,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8409090909090909,0.8863636363636364,0.6439393939393939,0.18181818181818182,0.07575757575757576,43.34266347484852,0.1875
31,5,vehicle_java2.jpg,Java,medium,B,stage2,0.8409090909090909,0.8939393939393939,0.6742424242424242,0.1893939393939394,0.09090909090909091,69.36437059918109,0.1875
120,2,rectangle_java.jpg,Java,medium,A,stage1,0.8596491228070176,0.8947368421052632,0.5964912280701754,0.23684210526315788,0.14035087719298245,71.79958791850012,0.1736111111111111
120,2,rectangle_java.jpg,Java,medium,A,stage2,0.808695652173913,0.8521739130434782,0.6173913043478261,0.23478260869565218,0.09565217391304348,95.15466666234694,0.19444444444444445
36,2,rectangle_java.jpg,Java,none,A,stage1,0.8260869565217391,0.8695652173913043,0.5869565217391305,0.2826086956521739,0.17391304347826086,65.4731815599243,0.0763888888888889
36,2,rectangle_java.jpg,Java,none,A,stage2,0.8478260869565217,0.8913043478260869,0.5434782608695652,0.2608695652173913,0.17391304347826086,97.53729443711195,0.14583333333333334
36,5,vehicle_java.jpg,Java,none,B,stage1,0.8333333333333334,0.85,0.5666666666666667,0.18333333333333332,0.05,51.809518785393315,0.11607142857142858
36,5,vehicle_java.jpg,Java,none,B,stage2,0.7540983606557377,0.8688524590163934,0.5081967213114754,0.26229508196721313,0.14754098360655737,107.25129637311517,0.1875
96,5,rectangle_java2.jpg,Java,low,A,stage2,0.7142857142857143,0.7946428571428571,0.5446428571428571,0.2857142857142857,0.08928571428571429,98.78248978370578,0.2152777777777778
96,5,rectangle_java2.jpg,Java,low,A,stage1,0.7657657657657657,0.8648648648648649,0.5405405405405406,0.25225225225225223,0.12612612612612611,73.27794863796281,0.1388888888888889
96,2,vehicle_java2.jpg,Java,low,B,stage1,0.9024390243902439,0.926829268292683,0.6829268292682927,0.17073170731707318,0.10569105691056911,47.26670367269916,0.16071428571428573
96,2,vehicle_java2.jpg,Java,low,B,stage2,0.8211382113821138,0.8943089430894309,0.6585365853658537,0.18699186991869918,0.08943089430894309,78.85957526643168,0.23214285714285715
180,2,vehicle_java2.jpg,Java,low,B,stage1,0.8354430379746836,0.8734177215189873,0.5063291139240507,0.24050632911392406,0.12658227848101267,63.183823548472226,0.19642857142857142
180,2,vehicle_java2.jpg,Java,low,B,stage2,0.6708860759493671,0.7974683544303798,0.5189873417721519,0.26582278481012656,0.0759493670886076,102.06447168731364,0.20535714285714285
180,5,rectangle_java2.jpg,Java,low,A,stage2,0.717948717948718,0.8205128205128205,0.5128205128205128,0.2692307692307692,0.10256410256410256,94.4065061837553,0.1875
180,5,rectangle_java2.jpg,Java,low,A,stage1,0.9102564102564102,0.9358974358974359,0.6282051282051282,0.19230769230769232,0.14102564102564102,49.852205348993515,0.125
62,2,rectangle_java.jpg,Java,medium,A,stage1,0.8970588235294118,0.9264705882352942,0.6617647058823529,0.14705882352941177,0.08823529411764706,59.89041999070166,0.1527777777777778
62,2,rectangle_java.jpg,Java,medium,A,stage2,0.855072463768116,0.8985507246376812,0.6376811594202898,0.17391304347826086,0.08695652173913043,95.5493190557307,0.1388888888888889
62,5,vehicle_java.jpg,Java,medium,B,stage2,0.76,0.9,0.64,0.12,0.04,81.89460308603603,0.09821428571428571
62,5,vehicle_java.jpg,Java,medium,B,stage1,0.84,0.9,0.58,0.1,0.02,63.414982183024584,0.125
65,5,vehicle_java.jpg,Java,low,B,stage2,0.72,0.88,0.56,0.16,0.06,121.30521832355564,0.17857142857142858
65,2,rectangle_java.jpg,Java,low,A,stage1,0.6,0.68,0.28,0.4,0.12,118.3991030860501,0.0625
65,5,vehicle_java.jpg,Java,low,B,stage1,0.673469387755102,0.7346938775510204,0.30612244897959184,0.3469387755102041,0.10204081632653061,73.9762217621586,0.13392857142857142
65,2,rectangle_java.jpg,Java,low,A,stage2,0.68,0.88,0.4,0.16,0.08,174.66716312466156,0.08333333333333333
91,5,rectangle_java2.jpg,Java,medium,A,stage2,0.8873239436619719,0.9154929577464789,0.5492957746478874,0.29577464788732394,0.22535211267605634,65.11644878996019,0.1111111111111111
91,5,rectangle_java2.jpg,Java,medium,A,stage1,0.9295774647887324,0.9436619718309859,0.6338028169014085,0.22535211267605634,0.18309859154929578,54.185278887712975,0.1527777777777778
91,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8214285714285714,0.8839285714285714,0.6071428571428571,0.21428571428571427,0.10714285714285714,74.84280568630184,0.19642857142857142
91,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7946428571428571,0.8571428571428571,0.5625,0.2857142857142857,0.15178571428571427,100.17088562068274,0.24107142857142858
53,5,vehicle_java.jpg,Java,medium,B,stage2,0.6865671641791045,0.7910447761194029,0.4925373134328358,0.26865671641791045,0.07462686567164178,105.93905522233186,0.14285714285714285
53,5,vehicle_java.jpg,Java,medium,B,stage1,0.7575757575757576,0.803030303030303,0.5454545454545454,0.2878787878787879,0.10606060606060606,76.9149634701732,0.13392857142857142
53,2,rectangle_java.jpg,Java,medium,A,stage2,0.735632183908046,0.8390804597701149,0.5172413793103449,0.25287356321839083,0.10344827586206896,114.23918086647379,0.19444444444444445
53,2,rectangle_java.jpg,Java,medium,A,stage1,0.6395348837209303,0.7441860465116279,0.3953488372093023,0.3372093023255814,0.09302325581395349,87.11986464026799,0.1736111111111111
145,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7032967032967034,0.7802197802197802,0.46153846153846156,0.26373626373626374,0.054945054945054944,80.4769454839589,0.2152777777777778
145,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8021978021978022,0.8351648351648352,0.5934065934065934,0.25274725274725274,0.0989010989010989,39.62017909612089,0.09722222222222222
145,5,vehicle_java2.jpg,Java,medium,B,stage2,0.8661417322834646,0.905511811023622,0.6614173228346457,0.1732283464566929,0.08661417322834646,51.81472112039021,0.20535714285714285
145,5,vehicle_java2.jpg,Java,medium,B,stage1,0.7777777777777778,0.8253968253968254,0.5,0.2698412698412698,0.10317460317460317,56.183444968638334,0.16964285714285715
5,5,vehicle_java2.jpg,Java,low,B,stage1,0.8536585365853658,0.8780487804878049,0.6097560975609756,0.18292682926829268,0.07317073170731707,50.596105784306594,0.19642857142857142
5,5,vehicle_java2.jpg,Java,low,B,stage2,0.8313253012048193,0.9036144578313253,0.6144578313253012,0.1927710843373494,0.10843373493975904,82.13288669860243,0.21428571428571427
5,2,rectangle_java2.jpg,Java,low,A,stage2,0.7872340425531915,0.8404255319148937,0.5319148936170213,0.26595744680851063,0.11702127659574468,89.96018842243589,0.18055555555555555
5,2,rectangle_java2.jpg,Java,low,A,stage1,0.7849462365591398,0.8387096774193549,0.5483870967741935,0.25806451612903225,0.10752688172043011,62.80750641655949,0.18055555555555555
54,2,vehicle_java.jpg,Java,medium,B,stage1,0.75,0.8194444444444444,0.625,0.18055555555555555,0.013888888888888888,81.70888677002583,0.125
54,2,vehicle_java.jpg,Java,medium,B,stage2,0.8493150684931506,0.9178082191780822,0.6986301369863014,0.1506849315068493,0.0821917808219178,105.09901046315082,0.19642857142857142
54,5,rectangle_java.jpg,Java,medium,A,stage1,0.7884615384615384,0.8525641025641025,0.5705128205128205,0.23717948717948717,0.09615384615384616,116.18217504707415,0.2569444444444444
54,5,rectangle_java.jpg,Java,medium,A,stage2,0.6624203821656051,0.7770700636942676,0.445859872611465,0.37579617834394907,0.1592356687898089,100.64305582269076,0.2361111111111111
