Participant,Trial,code_file,Programming_Language,Expertise,Complexity,Stage,Vertical_Next_Text,Vertical_Later_Text,Horizontal_Later_Text,Regression_Rate,Line_Regression_Rate,Saccade_Length,Element_Coverage
142,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8620689655172413,0.8908045977011494,0.5919540229885057,0.25862068965517243,0.15517241379310345,58.39645251899798,0.2222222222222222
142,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7758620689655172,0.8448275862068966,0.5977011494252874,0.25287356321839083,0.10344827586206896,67.53700491583297,0.2152777777777778
142,2,vehicle_java2.jpg,Java,medium,B,stage1,0.7837837837837838,0.8468468468468469,0.5495495495495496,0.23423423423423423,0.09009009009009009,59.90415236067456,0.19642857142857142
142,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8482142857142857,0.8928571428571429,0.6785714285714286,0.20535714285714285,0.10714285714285714,65.83234126595872,0.26785714285714285
189,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8181818181818182,0.8909090909090909,0.6727272727272727,0.18181818181818182,0.09090909090909091,59.42978587895664,0.13392857142857142
189,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7818181818181819,0.8909090909090909,0.6909090909090909,0.09090909090909091,0.0,74.43061513545757,0.13392857142857142
189,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8539325842696629,0.898876404494382,0.6292134831460674,0.21348314606741572,0.12359550561797752,64.71312537360362,0.18055555555555555
189,5,rectangle_java2.jpg,Java,medium,A,stage2,0.8777777777777778,0.9,0.7222222222222222,0.2,0.1111111111111111,60.621197789792376,0.125
202,2,vehicle_java.jpg,Java,medium,B,stage2,0.7044673539518901,0.7869415807560137,0.5085910652920962,0.28865979381443296,0.07903780068728522,108.84388007459998,0.2767857142857143
202,2,vehicle_java.jpg,Java,medium,B,stage1,0.8075601374570447,0.8591065292096219,0.584192439862543,0.24398625429553264,0.10652920962199312,85.70039452097906,0.25
202,5,rectangle_java.jpg,Java,medium,A,stage1,0.7872340425531915,0.8191489361702128,0.5531914893617021,0.2872340425531915,0.11702127659574468,77.90439709576243,0.1111111111111111
202,5,rectangle_java.jpg,Java,medium,A,stage2,0.8842105263157894,0.9052631578947369,0.631578947368421,0.21052631578947367,0.12631578947368421,83.76864609133781,0.2013888888888889
204,5,rectangle_java.jpg,Java,low,A,stage2,0.7222222222222222,0.7777777777777778,0.5,0.2777777777777778,0.1111111111111111,111.17366154672564,0.05555555555555555
204,5,rectangle_java.jpg,Java,low,A,stage1,0.7647058823529411,0.8823529411764706,0.47058823529411764,0.058823529411764705,0.0,157.85040471750142,0.06944444444444445
204,2,vehicle_java.jpg,Java,low,B,stage1,0.5,0.6666666666666666,0.25,0.3333333333333333,0.08333333333333333,140.13068649264088,0.07142857142857142
204,2,vehicle_java.jpg,Java,low,B,stage2,0.46153846153846156,0.6923076923076923,0.3076923076923077,0.23076923076923078,0.0,118.65401736663432,0.0625
203,2,rectangle_java.jpg,Java,medium,A,stage1,0.7346938775510204,0.7959183673469388,0.5306122448979592,0.2857142857142857,0.10204081632653061,90.49904463132013,0.08333333333333333
203,2,rectangle_java.jpg,Java,medium,A,stage2,0.5714285714285714,0.7346938775510204,0.40816326530612246,0.3673469387755102,0.12244897959183673,136.09086183107,0.1527777777777778
203,5,vehicle_java.jpg,Java,medium,B,stage2,0.5,0.6538461538461539,0.3076923076923077,0.34615384615384615,0.038461538461538464,171.5035544519502,0.125
203,5,vehicle_java.jpg,Java,medium,B,stage1,0.6923076923076923,0.8076923076923077,0.38461538461538464,0.3076923076923077,0.15384615384615385,61.08684053875289,0.10714285714285714
210,5,rectangle_java2.jpg,Java,high,A,stage1,0.8666666666666667,0.9166666666666666,0.6333333333333333,0.15,0.08333333333333333,64.0953625577228,0.1111111111111111
210,5,rectangle_java2.jpg,Java,high,A,stage2,0.7377049180327869,0.8032786885245902,0.5081967213114754,0.2459016393442623,0.06557377049180328,59.72810268957429,0.1388888888888889
210,2,vehicle_java2.jpg,Java,high,B,stage1,0.8115942028985508,0.855072463768116,0.5507246376811594,0.18840579710144928,0.057971014492753624,59.78802015304474,0.16964285714285715
210,2,vehicle_java2.jpg,Java,high,B,stage2,0.782608695652174,0.855072463768116,0.5942028985507246,0.2318840579710145,0.10144927536231885,93.13424054893282,0.17857142857142858
216,2,vehicle_java2.jpg,Java,none,B,stage2,0.62,0.76,0.46,0.28,0.06,125.71955381204761,0.11607142857142858
216,2,vehicle_java2.jpg,Java,none,B,stage1,0.74,0.82,0.44,0.34,0.18,69.25482286423956,0.13392857142857142
211,2,rectangle_java2.jpg,Java,medium,A,stage1,0.9256756756756757,0.9459459459459459,0.7905405405405406,0.10810810810810811,0.060810810810810814,36.01641798581545,0.18055555555555555
211,2,rectangle_java2.jpg,Java,medium,A,stage2,0.8918918918918919,0.8986486486486487,0.6824324324324325,0.22972972972972974,0.13513513513513514,55.55662996848476,0.2013888888888889
211,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8867924528301887,0.9150943396226415,0.7358490566037735,0.1320754716981132,0.05660377358490566,40.83263008673092,0.1875
211,5,vehicle_java2.jpg,Java,medium,B,stage2,0.8490566037735849,0.8867924528301887,0.6886792452830188,0.1792452830188679,0.07547169811320754,68.40620610396164,0.16071428571428573
49,2,rectangle_python.jpg,Python,medium,A,stage1,0.82,0.9,0.56,0.18,0.1,104.1917324619081,0.22340425531914893
49,2,rectangle_python.jpg,Python,medium,A,stage2,0.6470588235294118,0.7843137254901961,0.45098039215686275,0.35294117647058826,0.1568627450980392,123.70789022761292,0.19148936170212766
82,5,rectangle_java2.jpg,Java,high,A,stage1,0.8602150537634409,0.8924731182795699,0.6129032258064516,0.24731182795698925,0.15053763440860216,69.6255096350671,0.16666666666666666
82,5,rectangle_java2.jpg,Java,high,A,stage2,0.7659574468085106,0.851063829787234,0.5212765957446809,0.2978723404255319,0.1595744680851064,89.38681326592518,0.19444444444444445
82,2,vehicle_java2.jpg,Java,high,B,stage1,0.84,0.896,0.632,0.216,0.12,56.9866183969913,0.19642857142857142
82,2,vehicle_java2.jpg,Java,high,B,stage2,0.728,0.84,0.56,0.256,0.104,115.0847921718777,0.21428571428571427
194,2,rectangle_java.jpg,Java,medium,A,stage2,0.7372549019607844,0.8196078431372549,0.5176470588235295,0.30196078431372547,0.12549019607843137,97.3426264357483,0.25
194,2,rectangle_java.jpg,Java,medium,A,stage1,0.889763779527559,0.9173228346456693,0.6614173228346457,0.1889763779527559,0.11023622047244094,83.68271572130641,0.2638888888888889
158,5,vehicle_java2.jpg,Java,high,B,stage2,0.8041958041958042,0.8741258741258742,0.6363636363636364,0.21678321678321677,0.0979020979020979,69.03969828884762,0.15178571428571427
158,5,vehicle_java2.jpg,Java,high,B,stage1,0.8811188811188811,0.916083916083916,0.6993006993006993,0.18181818181818182,0.1048951048951049,50.11186130696556,0.19642857142857142
158,2,rectangle_java2.jpg,Java,high,A,stage2,0.7156862745098039,0.7843137254901961,0.5882352941176471,0.24509803921568626,0.0392156862745098,75.58372678105417,0.2013888888888889
158,2,rectangle_java2.jpg,Java,high,A,stage1,0.801980198019802,0.8811881188118812,0.6237623762376238,0.18811881188118812,0.07920792079207921,66.4282646949936,0.16666666666666666
71,2,rectangle_java.jpg,Java,low,A,stage2,0.7333333333333333,0.8,0.4888888888888889,0.35555555555555557,0.17777777777777778,127.99975184633189,0.11805555555555555
71,2,rectangle_java.jpg,Java,low,A,stage1,0.6363636363636364,0.7954545454545454,0.4772727272727273,0.20454545454545456,0.022727272727272728,109.95833261254035,0.1388888888888889
78,2,vehicle_java2.jpg,Java,low,B,stage1,0.8085106382978723,0.8723404255319149,0.5957446808510638,0.19148936170212766,0.0851063829787234,59.78302314928292,0.16964285714285715
78,2,vehicle_java2.jpg,Java,low,B,stage2,0.851063829787234,0.9361702127659575,0.5957446808510638,0.2127659574468085,0.1702127659574468,101.67999875876073,0.16071428571428573
78,5,rectangle_java2.jpg,Java,low,A,stage2,0.8461538461538461,0.8803418803418803,0.6324786324786325,0.19658119658119658,0.08547008547008547,68.18295114433862,0.1875
78,5,rectangle_java2.jpg,Java,low,A,stage1,0.9396551724137931,0.9482758620689655,0.646551724137931,0.23275862068965517,0.1896551724137931,55.71211690572711,0.1736111111111111
47,5,rectangle_python.jpg,Python,medium,A,stage2,0.6739130434782609,0.782608695652174,0.5,0.30434782608695654,0.10869565217391304,107.98725500767249,0.19148936170212766
47,5,rectangle_python.jpg,Python,medium,A,stage1,0.782608695652174,0.8478260869565217,0.5217391304347826,0.21739130434782608,0.08695652173913043,87.44258667679392,0.2127659574468085
151,2,rectangle_java2.jpg,Java,high,A,stage1,0.8149606299212598,0.8346456692913385,0.5590551181102362,0.23622047244094488,0.07480314960629922,49.072911918555405,0.24305555555555555
151,2,rectangle_java2.jpg,Java,high,A,stage2,0.8267716535433071,0.8543307086614174,0.65748031496063,0.2204724409448819,0.07874015748031496,49.55537021115242,0.2222222222222222
151,5,vehicle_java2.jpg,Java,high,B,stage2,0.7949526813880127,0.8548895899053628,0.6277602523659306,0.2334384858044164,0.0914826498422713,69.90301132231613,0.30357142857142855
151,5,vehicle_java2.jpg,Java,high,B,stage1,0.7981072555205048,0.8422712933753943,0.61198738170347,0.22712933753943218,0.07255520504731862,53.515404628468914,0.22321428571428573
169,2,vehicle_java.jpg,Java,medium,B,stage1,0.75,0.8,0.55,0.225,0.0375,66.75184351650384,0.14285714285714285
169,2,vehicle_java.jpg,Java,medium,B,stage2,0.7,0.8375,0.4625,0.225,0.075,110.63883114954045,0.21428571428571427
169,5,rectangle_java.jpg,Java,medium,A,stage2,0.6986301369863014,0.7876712328767124,0.4657534246575342,0.2876712328767123,0.0821917808219178,102.8304021813851,0.22916666666666666
169,5,rectangle_java.jpg,Java,medium,A,stage1,0.7448275862068966,0.8275862068965517,0.4896551724137931,0.296551724137931,0.1310344827586207,95.15025201295023,0.1736111111111111
40,2,rectangle_java.jpg,Java,medium,A,stage1,0.7752808988764045,0.8539325842696629,0.5617977528089888,0.3146067415730337,0.1797752808988764,104.86552375790174,0.1388888888888889
40,2,rectangle_java.jpg,Java,medium,A,stage2,0.8089887640449438,0.8539325842696629,0.5955056179775281,0.24719101123595505,0.11235955056179775,100.69269433874639,0.2013888888888889
40,5,vehicle_java.jpg,Java,medium,B,stage2,0.6818181818181818,0.8068181818181818,0.5113636363636364,0.25,0.06818181818181818,136.78641858562455,0.23214285714285715
40,5,vehicle_java.jpg,Java,medium,B,stage1,0.7931034482758621,0.896551724137931,0.5977011494252874,0.20689655172413793,0.11494252873563218,75.24596575584472,0.17857142857142858
14,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8076923076923077,0.8717948717948718,0.5384615384615384,0.2948717948717949,0.1794871794871795,88.9606718002832,0.2013888888888889
14,2,rectangle_java2.jpg,Java,medium,A,stage2,0.8481012658227848,0.8734177215189873,0.620253164556962,0.20253164556962025,0.08860759493670886,48.683412442732184,0.1111111111111111
105,2,rectangle_java2.jpg,Java,high,A,stage1,0.7941176470588235,0.8676470588235294,0.5882352941176471,0.19117647058823528,0.07352941176470588,82.48679560411398,0.16666666666666666
105,2,rectangle_java2.jpg,Java,high,A,stage2,0.8382352941176471,0.8676470588235294,0.6470588235294118,0.17647058823529413,0.058823529411764705,59.561758329753424,0.09027777777777778
105,5,vehicle_java2.jpg,Java,high,B,stage1,0.891566265060241,0.9156626506024096,0.7469879518072289,0.13253012048192772,0.060240963855421686,37.71544482268773,0.10714285714285714
105,5,vehicle_java2.jpg,Java,high,B,stage2,0.7831325301204819,0.8554216867469879,0.5903614457831325,0.21686746987951808,0.08433734939759036,61.23754525120909,0.19642857142857142
13,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8442028985507246,0.8731884057971014,0.5833333333333334,0.25,0.12681159420289856,58.558371581801325,0.22321428571428573
13,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7065217391304348,0.822463768115942,0.5471014492753623,0.21014492753623187,0.036231884057971016,88.17906625655459,0.25
13,2,rectangle_java2.jpg,Java,medium,A,stage1,0.889763779527559,0.9133858267716536,0.6062992125984252,0.23622047244094488,0.15748031496062992,66.2623967512823,0.19444444444444445
13,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7421875,0.796875,0.4453125,0.3203125,0.125,80.50827085203525,0.19444444444444445
133,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8571428571428571,0.8947368421052632,0.5939849624060151,0.23308270676691728,0.13533834586466165,49.7898788040794,0.1875
133,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7910447761194029,0.8656716417910447,0.5746268656716418,0.208955223880597,0.08208955223880597,92.16306085045436,0.2767857142857143
25,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8767123287671232,0.9041095890410958,0.6301369863013698,0.2191780821917808,0.13013698630136986,42.778878737631324,0.17857142857142858
25,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7397260273972602,0.8287671232876712,0.5684931506849316,0.2534246575342466,0.08904109589041095,75.60852771307125,0.25892857142857145
25,2,rectangle_java2.jpg,Java,medium,A,stage2,0.7734806629834254,0.8397790055248618,0.5248618784530387,0.287292817679558,0.13259668508287292,70.49459712653572,0.2013888888888889
25,2,rectangle_java2.jpg,Java,medium,A,stage1,0.8784530386740331,0.8950276243093923,0.6353591160220995,0.20994475138121546,0.11049723756906077,55.89202605145108,0.25
168,5,vehicle_java2.jpg,Java,medium,B,stage1,0.8253968253968254,0.8809523809523809,0.5873015873015873,0.2222222222222222,0.1111111111111111,74.97246966965989,0.25892857142857145
168,2,rectangle_java2.jpg,Java,medium,A,stage2,0.8266129032258065,0.8830645161290323,0.6169354838709677,0.25,0.13709677419354838,60.69994599081958,0.20833333333333334
168,5,vehicle_java2.jpg,Java,medium,B,stage2,0.7401574803149606,0.84251968503937,0.5748031496062992,0.2440944881889764,0.09448818897637795,103.73878222714342,0.22321428571428573
168,2,rectangle_java2.jpg,Java,medium,A,stage1,0.7580645161290323,0.8225806451612904,0.532258064516129,0.29435483870967744,0.12096774193548387,87.87703573231667,0.2847222222222222
41,5,vehicle_java2.jpg,Java,high,B,stage1,0.8614457831325302,0.8855421686746988,0.608433734939759,0.23493975903614459,0.12650602409638553,43.50767098675556,0.20535714285714285
41,5,vehicle_java2.jpg,Java,high,B,stage2,0.8263473053892215,0.8862275449101796,0.6526946107784432,0.19760479041916168,0.08982035928143713,74.29133757641821,0.2857142857142857
41,2,rectangle_java2.jpg,Java,high,A,stage2,0.8050314465408805,0.8490566037735849,0.5911949685534591,0.25157232704402516,0.1069182389937107,62.86839929060745,0.1597222222222222
41,2,rectangle_java2.jpg,Java,high,A,stage1,0.8616352201257862,0.8867924528301887,0.5974842767295597,0.25157232704402516,0.14465408805031446,58.68782401349479,0.2152777777777778
79,5,rectangle_java2.jpg,Java,medium,A,stage1,0.9015151515151515,0.9166666666666666,0.6590909090909091,0.19696969696969696,0.12121212121212122,47.36078481525575,0.16666666666666666
79,5,rectangle_java2.jpg,Java,medium,A,stage2,0.8333333333333334,0.8787878787878788,0.6136363636363636,0.1893939393939394,0.07575757575757576,73.68917046121443,0.2638888888888889
79,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8,0.8516129032258064,0.5225806451612903,0.22580645161290322,0.08387096774193549,59.23723132651501,0.26785714285714285
79,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8903225806451613,0.9161290322580645,0.7290322580645161,0.12903225806451613,0.05161290322580645,54.58179822758436,0.20535714285714285
192,2,rectangle_java.jpg,Java,medium,A,stage1,0.8376623376623377,0.8636363636363636,0.6428571428571429,0.2012987012987013,0.07142857142857142,49.544230716300966,0.18055555555555555
192,2,rectangle_java.jpg,Java,medium,A,stage2,0.8311688311688312,0.8896103896103896,0.6298701298701299,0.22727272727272727,0.12337662337662338,97.70224952067672,0.25
192,5,vehicle_java.jpg,Java,medium,B,stage1,0.8289473684210527,0.881578947368421,0.618421052631579,0.18421052631578946,0.07894736842105263,88.68085235588165,0.16964285714285715
192,5,vehicle_java.jpg,Java,medium,B,stage2,0.8961038961038961,0.935064935064935,0.7402597402597403,0.14285714285714285,0.09090909090909091,102.46466338006663,0.1875
84,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8174603174603174,0.8650793650793651,0.5634920634920635,0.2777777777777778,0.15079365079365079,67.56226709499023,0.22321428571428573
84,2,vehicle_java2.jpg,Java,medium,B,stage1,0.768,0.832,0.536,0.248,0.088,50.80517220271074,0.23214285714285715
84,5,rectangle_java2.jpg,Java,medium,A,stage2,0.75,0.8257575757575758,0.48484848484848486,0.2878787878787879,0.12121212121212122,83.24257989342165,0.2013888888888889
84,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8244274809160306,0.8854961832061069,0.5648854961832062,0.22900763358778625,0.12213740458015267,76.61807552176874,0.2013888888888889
166,5,vehicle_java.jpg,Java,medium,B,stage1,0.7302631578947368,0.8223684210526315,0.5197368421052632,0.26973684210526316,0.09868421052631579,101.7256142269248,0.21428571428571427
166,5,vehicle_java.jpg,Java,medium,B,stage2,0.7581699346405228,0.8431372549019608,0.5359477124183006,0.2549019607843137,0.10457516339869281,114.60905569689032,0.33035714285714285
70,5,vehicle_java2.jpg,Java,low,B,stage1,0.90625,0.90625,0.71875,0.140625,0.0625,50.15073677179588,0.11607142857142858
70,5,vehicle_java2.jpg,Java,low,B,stage2,0.676923076923077,0.8,0.49230769230769234,0.24615384615384617,0.06153846153846154,73.86295940781037,0.14285714285714285
48,5,rectangle_java2.jpg,Java,high,A,stage2,0.7846153846153846,0.8615384615384616,0.5538461538461539,0.2,0.07692307692307693,92.63621894344378,0.16666666666666666
48,5,rectangle_java2.jpg,Java,high,A,stage1,0.9375,0.9375,0.6875,0.234375,0.1875,45.356034640609394,0.0763888888888889
48,2,vehicle_java2.jpg,Java,high,B,stage2,0.8,0.88,0.61,0.21,0.1,84.1106367833792,0.22321428571428573
48,2,vehicle_java2.jpg,Java,high,B,stage1,0.86,0.89,0.63,0.24,0.14,47.074634254717886,0.17857142857142858
161,2,vehicle_python.jpg,Python,medium,B,stage1,0.6987951807228916,0.8072289156626506,0.4578313253012048,0.25301204819277107,0.07228915662650602,74.96964627333557,0.24285714285714285
161,2,vehicle_python.jpg,Python,medium,B,stage2,0.7710843373493976,0.8313253012048193,0.6144578313253012,0.18072289156626506,0.024096385542168676,96.18540420161494,0.24285714285714285
77,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8564102564102564,0.9025641025641026,0.6666666666666666,0.2205128205128205,0.1282051282051282,65.4536311210617,0.25
77,2,vehicle_java2.jpg,Java,medium,B,stage1,0.9226804123711341,0.9329896907216495,0.6907216494845361,0.16494845360824742,0.10309278350515463,51.37304781810612,0.24107142857142858
77,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7954545454545454,0.8693181818181818,0.5681818181818182,0.2727272727272727,0.14772727272727273,69.94114971148932,0.2013888888888889
77,5,rectangle_java2.jpg,Java,medium,A,stage1,0.75,0.8125,0.4659090909090909,0.30113636363636365,0.11931818181818182,72.09743864987875,0.1736111111111111
83,2,vehicle_java2.jpg,Java,medium,B,stage2,0.7707006369426752,0.8280254777070064,0.5923566878980892,0.2484076433121019,0.08280254777070063,67.20028470046002,0.21428571428571427
83,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8589743589743589,0.9102564102564102,0.6794871794871795,0.1794871794871795,0.09615384615384616,70.42391458942622,0.21428571428571427
83,5,rectangle_java2.jpg,Java,medium,A,stage2,0.7257142857142858,0.8285714285714286,0.52,0.28,0.11428571428571428,70.92175399305926,0.2152777777777778
83,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8171428571428572,0.8685714285714285,0.5657142857142857,0.26285714285714284,0.13714285714285715,70.9391569877084,0.2638888888888889
135,2,rectangle_java2.jpg,Java,medium,A,stage1,0.7319587628865979,0.7835051546391752,0.4742268041237113,0.29896907216494845,0.09278350515463918,69.26502309075055,0.1597222222222222
135,2,rectangle_java2.jpg,Java,medium,A,stage2,0.6701030927835051,0.7525773195876289,0.422680412371134,0.31958762886597936,0.08247422680412371,107.5204764945506,0.1597222222222222
135,5,vehicle_java2.jpg,Java,medium,B,stage2,0.6301369863013698,0.7808219178082192,0.4315068493150685,0.3219178082191781,0.1095890410958904,109.80019382655598,0.25892857142857145
135,5,vehicle_java2.jpg,Java,medium,B,stage1,0.7241379310344828,0.8068965517241379,0.496551724137931,0.25517241379310346,0.06896551724137931,74.64182467397015,0.22321428571428573
24,2,vehicle_java2.jpg,Java,medium,B,stage1,0.8461538461538461,0.8846153846153846,0.6538461538461539,0.2403846153846154,0.1346153846153846,45.065602382904984,0.13392857142857142
24,2,vehicle_java2.jpg,Java,medium,B,stage2,0.8365384615384616,0.9134615384615384,0.75,0.11538461538461539,0.038461538461538464,69.85807452882264,0.24107142857142858
24,5,rectangle_java2.jpg,Java,medium,A,stage2,0.8969072164948454,0.9175257731958762,0.6597938144329897,0.1958762886597938,0.12371134020618557,65.77599451127934,0.1527777777777778
24,5,rectangle_java2.jpg,Java,medium,A,stage1,0.8645833333333334,0.90625,0.6979166666666666,0.16666666666666666,0.08333333333333333,51.93789823053057,0.13194444444444445
132,5,vehicle_java2.jpg,Java,low,B,stage2,0.831081081081081,0.8783783783783784,0.6216216216216216,0.20270270270270271,0.08783783783783784,72.12110208703466,0.21428571428571427
132,5,vehicle_java2.jpg,Java,low,B,stage1,0.7837837837837838,0.8175675675675675,0.5337837837837838,0.23648648648648649,0.060810810810810814,60.977251431982445,0.1875
132,2,rectangle_java2.jpg,Java,low,A,stage1,0.7401960784313726,0.7892156862745098,0.46568627450980393,0.29411764705882354,0.08823529411764706,69.73013397920737,0.2777777777777778
132,2,rectangle_java2.jpg,Java,low,A,stage2,0.7804878048780488,0.8536585365853658,0.6,0.23414634146341465,0.09268292682926829,74.57164684038318,0.2152777777777778
12,2,vehicle_java2.jpg,Java,low,B,stage1,0.7842105263157895,0.8263157894736842,0.5368421052631579,0.23157894736842105,0.06315789473684211,63.51545063322334,0.22321428571428573
12,5,rectangle_java2.jpg,Java,low,A,stage1,0.7428571428571429,0.8142857142857143,0.4857142857142857,0.2571428571428571,0.08571428571428572,64.67824935205958,0.13194444444444445
12,2,vehicle_java2.jpg,Java,low,B,stage2,0.8789473684210526,0.9105263157894737,0.6894736842105263,0.17894736842105263,0.09473684210526316,58.35746166305817,0.22321428571428573
12,5,rectangle_java2.jpg,Java,low,A,stage2,0.8857142857142857,0.9,0.5857142857142857,0.22857142857142856,0.14285714285714285,84.3712339993942,0.1736111111111111
104,5,vehicle_java.jpg,Java,medium,B,stage2,0.6810344827586207,0.7931034482758621,0.5517241379310345,0.25,0.05172413793103448,97.9180146437456,0.20535714285714285
104,5,vehicle_java.jpg,Java,medium,B,stage1,0.7739130434782608,0.8521739130434782,0.5565217391304348,0.23478260869565218,0.09565217391304348,91.40066908208628,0.1875
104,2,rectangle_java.jpg,Java,medium,A,stage2,0.7394366197183099,0.8028169014084507,0.5211267605633803,0.2887323943661972,0.09859154929577464,84.57766781333987,0.1736111111111111
104,2,rectangle_java.jpg,Java,medium,A,stage1,0.7605633802816901,0.8380281690140845,0.528169014084507,0.31690140845070425,0.1619718309859155,91.05047528028165,0.1875
15,2,rectangle_java.jpg,Java,medium,A,stage2,0.9230769230769231,0.9340659340659341,0.7142857142857143,0.17582417582417584,0.12087912087912088,83.41011041297443,0.125
15,2,rectangle_java.jpg,Java,medium,A,stage1,0.8777777777777778,0.9,0.5888888888888889,0.15555555555555556,0.06666666666666667,78.56971499639887,0.1875
